#ضدآفتاب	B
#ضدآفتاب_رنگی	B
#ضد_آفتاب	B
#پوست_خشک	B
#پوست_چرب	B
#پوست_مخالط	B
#پوست_معمولی	B
#پوست_نرمال	B
#روتین_پوست	B
سلام	O
بچه	B
ها	I
حال	B
احوالتون	I
چطوره	O
؟	O
	
نام	B
:	O
	
؟	O
	
"	O
	
#اموزش_گلهای_دکوراتیو	O
؟	O
	
یعنی	O
طفلی	B
که	O
در	O
کشور	B
آلمان	I
متولد	O
می‌شود	O
تابع	B
نسب	I
خون	I
والدین	I
خود	I
قرار	O
می‌گیرد	O
.	O
	
#لیگ_برتر	O
با	O
کانال	B
خبرورزشی	O
همراه	O
شوید	O
:	O
	
۲۷۰	O
.	O
	
«	O
»	O
بنـ	B
ـام	I
خـدا	I
ختم	B
قرآن	I
؟	O
	
خب	O
ممکنه	O
فردا	O
،	O
آخرین	O
روزت	B
باشه	O
!	O
	
؟	O
	
خیلیم	O
سختمونه	O
کسی	O
به	O
سوگ	B
نشست	O
،	O
در	O
مصیبت	B
آن	I
روزهای	B
خوب	I
گریست	O
.	O
	
۴	O
درصد	B
به	O
احتمال	O
زیاد	O
؛	O
۱۳	O
.	O
	
_	O
،	O
«	O
یکی	O
تو	O
۲۳	O
سالگی	B
ازدواج	O
میکنه	O
اولین	O
بچه	B
شو	I
۱۰	O
سال	B
بعد	I
به	O
دنیا	O
میاره	O
،	O
اون	O
یکی	O
۲۹	O
سالگی	B
ازدواج	O
میکنه	O
اولین	O
بچه	B
شو	I
سال	B
بعدش	I
به	O
دنیا	B
میاره	O
یکی	O
۲۵	O
سالگی	B
فارغ	B
التحصیل	I
میشه	O
ولی	O
۵	O
سال	B
بعدش	O
کار	B
پیدا	O
میکنه	O
،	O
اون	O
یکی	O
۲۹	O
سالگی	B
مدرکشو	B
میگیره	O
بلافاصله	O
کار	B
مورد	I
علاقه	I
شو	I
پیدا	O
میکنه	O
یکی	O
۳۰	O
سالگی	B
رئیس	B
شرکت	I
میشه	O
در	O
۴۰	O
سالگی	B
فوت	O
میکنه	O
،	O
اون	O
یکی	O
۴۵	O
سالگی	B
رئیس	B
شرکت	I
میشه	O
تا	O
۹۰	O
سالگی	B
عمر	O
میکنه	O
تو	O
نه	O
از	O
بقیه	O
جلوتری	O
نه	O
عقب	O
تر	O
.	O
	
۲۰	O
،	O
۶۵۸	O
،	O
۹۱۷	O
بیشترین	O
:	O
	
یا	O
مثلا	O
اونا	O
میتونن	O
جلو	B
اتفاق	I
بدو	I
بگیرن	O
اینارو	B
باید	O
با	O
سایپا	B
کوییک	B
مقایسه	O
کنیم	O
آره	O
من	O
اما	O
پولشو	B
ندارم	O
یه	O
موتور	B
خوب	I
بگیرم	O
دمتون	O
گرم	O
6.0	O
طراحی	B
پست	I
کاور	I
اینستاگرام	I
طراحی	B
بنر	I
استیکر	I
تلگرام	I
حیف	O
خون	B
شهدا	I
جالبه	O
همشون	O
دندونشون	B
مشکل	I
داره	O
